{'1': [{'hash': 'img0041', 'if_type': 'merge', 'mag': 'N/A'}],
 '10': [{'hash': 'img0050', 'if_type': 'merge', 'mag': 'N/A'}],
 '100': [{'hash': 'img0140', 'if_type': 'merge', 'mag': 'N/A'}],
 '101': [{'hash': 'img0141', 'if_type': 'merge', 'mag': 'N/A'}],
 '102': [{'hash': 'img0142', 'if_type': 'merge', 'mag': 'N/A'}],
 '103': [{'hash': 'img0143', 'if_type': 'merge', 'mag': 'N/A'}],
 '104': [{'hash': 'img0144', 'if_type': 'merge', 'mag': 'N/A'}],
 '105': [{'hash': 'img0145', 'if_type': 'merge', 'mag': 'N/A'}],
 '106': [{'hash': 'img0146', 'if_type': 'merge', 'mag': 'N/A'}],
 '107': [{'hash': 'img0147', 'if_type': 'merge', 'mag': 'N/A'}],
 '108': [{'hash': 'img0148', 'if_type': 'merge', 'mag': 'N/A'}],
 '109': [{'hash': 'img0149', 'if_type': 'merge', 'mag': 'N/A'}],
 '11': [{'hash': 'img0051', 'if_type': 'merge', 'mag': 'N/A'}],
 '110': [{'hash': 'img0150', 'if_type': 'merge', 'mag': 'N/A'}],
 '111': [{'hash': 'img0151', 'if_type': 'merge', 'mag': 'N/A'}],
 '112': [{'hash': 'img0152', 'if_type': 'merge', 'mag': 'N/A'}],
 '113': [{'hash': 'img0153', 'if_type': 'merge', 'mag': 'N/A'}],
 '114': [{'hash': 'img0154', 'if_type': 'merge', 'mag': 'N/A'}],
 '115': [{'hash': 'img0155', 'if_type': 'merge', 'mag': 'N/A'}],
 '116': [{'hash': 'img0156', 'if_type': 'merge', 'mag': 'N/A'}],
 '117': [{'hash': 'img0157', 'if_type': 'merge', 'mag': 'N/A'}],
 '118': [{'hash': 'img0158', 'if_type': 'merge', 'mag': 'N/A'}],
 '119': [{'hash': 'img0159', 'if_type': 'merge', 'mag': 'N/A'}],
 '12': [{'hash': 'img0052', 'if_type': 'merge', 'mag': 'N/A'}],
 '120': [{'hash': 'img0160', 'if_type': 'merge', 'mag': 'N/A'}],
 '121': [{'hash': 'img0161', 'if_type': 'merge', 'mag': 'N/A'}],
 '122': [{'hash': 'img0162', 'if_type': 'merge', 'mag': 'N/A'}],
 '123': [{'hash': 'img0163', 'if_type': 'merge', 'mag': 'N/A'}],
 '124': [{'hash': 'img0164', 'if_type': 'merge', 'mag': 'N/A'}],
 '125': [{'hash': 'img0165', 'if_type': 'merge', 'mag': 'N/A'}],
 '126': [{'hash': 'img0166', 'if_type': 'merge', 'mag': 'N/A'}],
 '127': [{'hash': 'img0167', 'if_type': 'merge', 'mag': 'N/A'}],
 '128': [{'hash': 'img0168', 'if_type': 'merge', 'mag': 'N/A'}],
 '129': [{'hash': 'img0169', 'if_type': 'merge', 'mag': 'N/A'}],
 '13': [{'hash': 'img0053', 'if_type': 'merge', 'mag': 'N/A'}],
 '130': [{'hash': 'img0170', 'if_type': 'merge', 'mag': 'N/A'}],
 '131': [{'hash': 'img0171', 'if_type': 'merge', 'mag': 'N/A'}],
 '132': [{'hash': 'img0172', 'if_type': 'merge', 'mag': 'N/A'}],
 '133': [{'hash': 'img0173', 'if_type': 'merge', 'mag': 'N/A'}],
 '134': [{'hash': 'img0174', 'if_type': 'merge', 'mag': 'N/A'}],
 '135': [{'hash': 'img0175', 'if_type': 'merge', 'mag': 'N/A'}],
 '136': [{'hash': 'img0176', 'if_type': 'merge', 'mag': 'N/A'}],
 '137': [{'hash': 'img0177', 'if_type': 'merge', 'mag': 'N/A'}],
 '138': [{'hash': 'img0178', 'if_type': 'merge', 'mag': 'N/A'}],
 '139': [{'hash': 'img0179', 'if_type': 'merge', 'mag': 'N/A'}],
 '14': [{'hash': 'img0054', 'if_type': 'merge', 'mag': 'N/A'}],
 '140': [{'hash': 'img0180', 'if_type': 'merge', 'mag': 'N/A'}],
 '141': [{'hash': 'img0181', 'if_type': 'merge', 'mag': 'N/A'}],
 '142': [{'hash': 'img0182', 'if_type': 'merge', 'mag': 'N/A'}],
 '143': [{'hash': 'img0183', 'if_type': 'merge', 'mag': 'N/A'}],
 '144': [{'hash': 'img0184', 'if_type': 'merge', 'mag': 'N/A'}],
 '145': [{'hash': 'img0185', 'if_type': 'merge', 'mag': 'N/A'}],
 '146': [{'hash': 'img0186', 'if_type': 'merge', 'mag': 'N/A'}],
 '147': [{'hash': 'img0187', 'if_type': 'merge', 'mag': 'N/A'}],
 '148': [{'hash': 'img0188', 'if_type': 'merge', 'mag': 'N/A'}],
 '149': [{'hash': 'img0189', 'if_type': 'merge', 'mag': 'N/A'}],
 '15': [{'hash': 'img0055', 'if_type': 'merge', 'mag': 'N/A'}],
 '150': [{'hash': 'img0190', 'if_type': 'merge', 'mag': 'N/A'}],
 '151': [{'hash': 'img0191', 'if_type': 'merge', 'mag': 'N/A'}],
 '152': [{'hash': 'img0192', 'if_type': 'merge', 'mag': 'N/A'}],
 '153': [{'hash': 'img0193', 'if_type': 'merge', 'mag': 'N/A'}],
 '154': [{'hash': 'img0194', 'if_type': 'merge', 'mag': 'N/A'}],
 '155': [{'hash': 'img0195', 'if_type': 'merge', 'mag': 'N/A'}],
 '156': [{'hash': 'img0196', 'if_type': 'merge', 'mag': 'N/A'}],
 '157': [{'hash': 'img0197', 'if_type': 'merge', 'mag': 'N/A'}],
 '158': [{'hash': 'img0198', 'if_type': 'merge', 'mag': 'N/A'}],
 '159': [{'hash': 'img0199', 'if_type': 'merge', 'mag': 'N/A'}],
 '16': [{'hash': 'img0056', 'if_type': 'merge', 'mag': 'N/A'}],
 '160': [{'hash': 'img0200', 'if_type': 'merge', 'mag': 'N/A'}],
 '161': [{'hash': 'img0201', 'if_type': 'merge', 'mag': 'N/A'}],
 '162': [{'hash': 'img0202', 'if_type': 'merge', 'mag': 'N/A'}],
